nohup: ignoring input
Starting index build: R=64 L=50 Query RAM budget: 3.40913e+10 Indexing ram budget: 96 T: 32
Compressing 128-dimensional data into 34 bytes per vector.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Training data with 255482 samples loaded.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
PQ pivot file exists. Not generating again
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 35, #dims = 1...
done.
Loaded PQ pivot information
tcmalloc: large alloc 2560000000 bytes == 0x562c8924e000 @  0x7f411841a680 0x7f411843aff4 0x562c2c2f3f2e 0x562c2c2f5856 0x562c2c2fd2d9 0x562c2be8aa9b 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
Index built with degree: max:42  avg:32.6966  min:1  count(deg<2):20668
Not saving tags as they are not enabled.
Time taken for save: 77.9512s.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2_ids_uint32.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2_ids_uint32.bin... 
Metadata: #pts = 197876902, #dims = 1...
done.
Shard has 197876902 points
Written file with 197876902 points
tcmalloc: large alloc 25328246784 bytes == 0x5641544c0000 @  0x7f411841a680 0x7f411843b824 0x562c2c39b063 0x562c2c37853f 0x562c2c2a2063 0x562c2be8852a 0x562c2be8ac3e 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
Passed, empty search_params while creating index config
Opened: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.bin, size: 25328243464, cache_size: 67108864
Training data with 256102 samples loaded.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
PQ pivot file exists. Not generating again
Opened: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.bin, size: 25328243464, cache_size: 67108864
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ pivot information
Processing points  [0, 5000000)...done.
Processing points  [5000000, 10000000)...done.
Processing points  [10000000, 15000000)...done.
Processing points  [15000000, 20000000)...done.
Processing points  [20000000, 25000000)...done.
Processing points  [25000000, 30000000)...done.
Processing points  [30000000, 35000000)...done.
Processing points  [35000000, 40000000)...done.
Processing points  [40000000, 45000000)...done.
Processing points  [45000000, 50000000)...done.
Processing points  [50000000, 55000000)...done.
Processing points  [55000000, 60000000)...done.
Processing points  [60000000, 65000000)...done.
Processing points  [65000000, 70000000)...done.
Processing points  [70000000, 75000000)...done.
Processing points  [75000000, 80000000)...done.
Processing points  [80000000, 85000000)...done.
Processing points  [85000000, 90000000)...done.
Processing points  [90000000, 95000000)...done.
Processing points  [95000000, 100000000)...done.
Processing points  [100000000, 105000000)...done.
Processing points  [105000000, 110000000)...done.
Processing points  [110000000, 115000000)...done.
Processing points  [115000000, 120000000)...done.
Processing points  [120000000, 125000000)...done.
Processing points  [125000000, 130000000)...done.
Processing points  [130000000, 135000000)...done.
Processing points  [135000000, 140000000)...done.
Processing points  [140000000, 145000000)...done.
Processing points  [145000000, 150000000)...done.
Processing points  [150000000, 155000000)...done.
Processing points  [155000000, 160000000)...done.
Processing points  [160000000, 165000000)...done.
Processing points  [165000000, 170000000)...done.
Processing points  [170000000, 175000000)...done.
Processing points  [175000000, 180000000)...done.
Processing points  [180000000, 185000000)...done.
Processing points  [185000000, 190000000)...done.
Processing points  [190000000, 195000000)...done.
Processing points  [195000000, 197876902)...done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Offsets: 4096 135176 135696 135836
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ Pivots: #ctrs: 256, #dims: 128, #chunks: 32
Using only first 197876902 from file.. 
Starting index build with 197876902 points... 
